offset,memory_size, iterations,nsPerOp
89497600,89497632,54297705,21.57
89600000,89600032,50226867,24.15
89702400,89702432,55918533,21.27
89804800,89804832,52836128,21.45
89907200,89907232,55309371,22.32
90009600,90009632,52952584,22.29
90112000,90112032,56404096,20.93
90214400,90214432,54397689,22.16
90316800,90316832,54457520,21.46
90419200,90419232,53979027,21.53
90521600,90521632,56423532,21.44
90624000,90624032,53634417,21.4
90726400,90726432,54007009,22.23
90828800,90828832,55354683,22.29
90931200,90931232,54979023,21.99
91033600,91033632,43143327,26.91
91136000,91136032,55372111,21.59
91238400,91238432,53758243,22.19
91340800,91340832,56309211,22.13
91443200,91443232,55621004,21.59
91545600,91545632,52830278,23.43
91648000,91648032,51364262,22.97
91750400,91750432,53407267,21.85
91852800,91852832,53709946,22.04
91955200,91955232,56013865,21.39
92057600,92057632,55578962,21.38
92160000,92160032,54606116,21.41
92262400,92262432,57749623,20.82
92364800,92364832,55613194,21.76
92467200,92467232,56538775,20.82
92569600,92569632,55985782,21.73
92672000,92672032,50452983,22.15
92774400,92774432,58722129,20.38
92876800,92876832,58862797,21.09
92979200,92979232,55797030,21.48
93081600,93081632,56922050,21.14
93184000,93184032,55970360,21.41
93286400,93286432,53745734,21.48
93388800,93388832,53201343,23.81
93491200,93491232,56075079,21.93
93593600,93593632,55507038,20.54
93696000,93696032,55380830,22.13
93798400,93798432,57116362,22.17
93900800,93900832,55452034,21.33
94003200,94003232,55856193,22.01
94105600,94105632,54191110,21.36
94208000,94208032,57026050,21.33
94310400,94310432,56118386,21.5
94412800,94412832,56117020,22.03
94515200,94515232,56257758,21.22
94617600,94617632,56596335,21.26
94720000,94720032,54479383,21.9
94822400,94822432,54832947,21.98
94924800,94924832,54659590,21.29
95027200,95027232,55886308,22.14
95129600,95129632,55273982,21.2
95232000,95232032,54882740,21.8
95334400,95334432,53524467,22.29
95436800,95436832,54738534,21.26
95539200,95539232,58485870,21.31
95641600,95641632,54230562,20.3
95744000,95744032,54672612,20.38
95846400,95846432,56329982,21.8
95948800,95948832,56383741,22.49
96051200,96051232,57488488,20.6
96153600,96153632,53930276,22.14
96256000,96256032,55269932,21.49
96358400,96358432,56494022,21.42
96460800,96460832,54809624,22.39
96563200,96563232,56121092,23.67
96665600,96665632,54063463,24.85
96768000,96768032,52644154,22.61
96870400,96870432,54083112,23.4
96972800,96972832,55836370,21.72
97075200,97075232,54262060,21.52
97177600,97177632,57690676,21.06
97280000,97280032,55221618,21.97
97382400,97382432,52714861,23.37
97484800,97484832,55167398,20.65
97587200,97587232,54037569,22.33
97689600,97689632,54950688,21.48
97792000,97792032,55956019,22.12
97894400,97894432,54730782,21.29
97996800,97996832,58593243,22.05
98099200,98099232,54501154,21.92
98201600,98201632,54724387,21.88
98304000,98304032,59958703,21.6
98406400,98406432,54077318,21.66
98508800,98508832,56515598,22.45
98611200,98611232,51157017,25.08
98713600,98713632,54909297,21.85
98816000,98816032,53911174,21.45
98918400,98918432,55628678,21.34
99020800,99020832,54483889,21.97
99123200,99123232,56884986,20.1
99225600,99225632,54340280,22.08
99328000,99328032,54405084,21.82
99430400,99430432,57121552,21.28
99532800,99532832,54263434,22.32
99635200,99635232,55855784,21.02
99737600,99737632,57789174,21.71
99840000,99840032,54058975,22.09
99942400,99942432,56680725,21.24
100044800,100044832,57667202,20.96
100147200,100147232,53664800,20.94
100249600,100249632,55930434,21.32
100352000,100352032,56494791,20.49
100454400,100454432,56067181,21.17
100556800,100556832,58434865,21.3
100659200,100659232,55621536,21.18
100761600,100761632,56652910,21.22
100864000,100864032,57310478,21.05
100966400,100966432,55531951,22.22
101068800,101068832,53436884,23.15
101171200,101171232,48592875,22.62
101273600,101273632,55423350,21.07
101376000,101376032,56431290,21.33
101478400,101478432,57463057,21.18
101580800,101580832,58917718,20.27
101683200,101683232,54987112,21.23
101785600,101785632,54240430,21.69
101888000,101888032,52743218,21.96
101990400,101990432,57656485,20.56
102092800,102092832,56870517,22.05
102195200,102195232,58428834,21.33
102297600,102297632,54663496,21.98
102400000,102400032,56590002,21.26
102502400,102502432,52884673,23.67
102604800,102604832,54264722,20.92
102707200,102707232,56535344,21.97
102809600,102809632,53013484,20.22
102912000,102912032,55195758,21.1
103014400,103014432,58519288,20.47
103116800,103116832,56760694,21.41
103219200,103219232,57084722,21.6
103321600,103321632,58468362,21.39
103424000,103424032,56921067,22.23
103526400,103526432,56920179,21.1
103628800,103628832,57406591,20.43
103731200,103731232,52776069,22.26
103833600,103833632,56839108,21.01
103936000,103936032,51250875,22.8
104038400,104038432,53489899,22.67
104140800,104140832,54734340,21.1
104243200,104243232,57194437,21.17
104345600,104345632,59436950,20.95
104448000,104448032,54263846,21.84
104550400,104550432,56973698,20.84
104652800,104652832,57072621,21.15
104755200,104755232,52570678,22.64
104857600,104857632,54453916,21.25
